subject_id,fixation_position,valence_diff,prop_positive,prop_negative,group,decision
H150,26,0.0,0.2857142857142857,0.2857142857142857,human,take
H150,27,0.33333333333333337,0.5,0.16666666666666666,human,take
H150,28,0.5,0.5,0.0,human,take
H150,29,0.2,0.2,0.0,human,take
H150,30,0.6,0.6,0.0,human,take
H150,31,0.4,0.4,0.0,human,take
H150,32,0.0,0.2,0.2,human,take
H150,33,0.4,0.4,0.0,human,take
H150,34,0.0,0.2,0.2,human,take
H150,35,0.2,0.2,0.0,human,take
H150,36,-0.2,0.2,0.4,human,take
H150,37,0.0,0.2,0.2,human,take
H150,38,0.2,0.4,0.2,human,take
H150,39,0.2,0.4,0.2,human,take
H150,40,0.5,0.75,0.25,human,take
H150,41,0.0,0.25,0.25,human,take
H150,42,0.75,0.75,0.0,human,take
H150,43,0.0,0.25,0.25,human,take
H150,44,-1.0,0.0,1.0,human,take
H150,45,0.25,0.25,0.0,human,take
H150,46,0.5,0.5,0.0,human,take
H150,47,0.5,0.5,0.0,human,take
H150,48,0.5,0.5,0.0,human,take
H150,49,0.3333333333333333,0.3333333333333333,0.0,human,take
H150,50,0.3333333333333333,0.6666666666666666,0.3333333333333333,human,take
H150,51,-0.6666666666666666,0.0,0.6666666666666666,human,take
H150,52,0.0,0.3333333333333333,0.3333333333333333,human,take
H150,53,0.3333333333333333,0.6666666666666666,0.3333333333333333,human,take
H150,54,-1.0,0.0,1.0,human,take
H150,55,-0.5,0.0,0.5,human,take
H150,56,0.5,0.5,0.0,human,take
H150,57,-1.0,0.0,1.0,human,take
H150,58,1.0,1.0,0.0,human,take
H150,59,-1.0,0.0,1.0,human,take
H150,60,0.0,0.0,0.0,human,take
H150,61,1.0,1.0,0.0,human,take
H150,62,-1.0,0.0,1.0,human,take
H150,63,1.0,1.0,0.0,human,take
H101,1,-0.04999999999999999,0.3,0.35,human,leave
H101,2,-0.2631578947368421,0.21052631578947367,0.47368421052631576,human,leave
H101,3,-0.05263157894736842,0.2631578947368421,0.3157894736842105,human,leave
H101,4,-0.16666666666666666,0.16666666666666666,0.3333333333333333,human,leave
H101,5,-0.13333333333333336,0.26666666666666666,0.4,human,leave
H101,6,-0.06666666666666665,0.2,0.26666666666666666,human,leave
H101,7,0.07692307692307693,0.15384615384615385,0.07692307692307693,human,leave
H101,8,0.0,0.42857142857142855,0.42857142857142855,human,leave
H101,9,0.25,0.25,0.0,human,leave
H101,10,0.5,0.5,0.0,human,leave
H101,11,1.0,1.0,0.0,human,leave
H101,12,0.0,0.0,0.0,human,leave
H101,13,1.0,1.0,0.0,human,leave
H101,14,0.0,0.0,0.0,human,leave
H103,1,-0.27586206896551724,0.10344827586206896,0.3793103448275862,human,leave
H103,2,-0.07142857142857145,0.25,0.32142857142857145,human,leave
H103,3,-0.07692307692307693,0.2692307692307692,0.34615384615384615,human,leave
H103,4,-0.375,0.08333333333333333,0.4583333333333333,human,leave
H103,5,-0.08695652173913043,0.08695652173913043,0.17391304347826086,human,leave
H103,6,-0.2272727272727273,0.18181818181818182,0.4090909090909091,human,leave
H103,7,-0.04545454545454544,0.18181818181818182,0.22727272727272727,human,leave
H103,8,-0.2857142857142857,0.19047619047619047,0.47619047619047616,human,leave
H103,9,0.0,0.2222222222222222,0.2222222222222222,human,leave
H103,10,-0.7647058823529411,0.058823529411764705,0.8235294117647058,human,leave
H103,11,-0.21428571428571427,0.07142857142857142,0.2857142857142857,human,leave
H103,12,-0.4,0.1,0.5,human,leave
H103,13,-0.5,0.1,0.6,human,leave
H103,14,-0.5,0.0,0.5,human,leave
H103,15,-0.3333333333333333,0.3333333333333333,0.6666666666666666,human,leave
H103,16,-0.33333333333333337,0.16666666666666666,0.5,human,leave
H103,17,-0.33333333333333337,0.16666666666666666,0.5,human,leave
H103,18,-0.6666666666666666,0.0,0.6666666666666666,human,leave
H103,19,0.6666666666666666,0.6666666666666666,0.0,human,leave
H103,20,-0.6666666666666666,0.0,0.6666666666666666,human,leave
H103,21,0.5,0.5,0.0,human,leave
H103,22,-1.0,0.0,1.0,human,leave
H103,23,-0.5,0.0,0.5,human,leave
H103,24,-1.0,0.0,1.0,human,leave
H103,25,0.0,0.0,0.0,human,leave
H103,26,-1.0,0.0,1.0,human,leave
H103,27,0.0,0.0,0.0,human,leave
H103,28,-1.0,0.0,1.0,human,leave
H103,29,0.0,0.0,0.0,human,leave
H103,30,-1.0,0.0,1.0,human,leave
H103,31,0.0,0.0,0.0,human,leave
H103,32,-1.0,0.0,1.0,human,leave
H103,33,0.0,0.0,0.0,human,leave
H103,34,-1.0,0.0,1.0,human,leave
H103,35,0.0,0.0,0.0,human,leave
H103,36,-1.0,0.0,1.0,human,leave
H103,37,0.0,0.0,0.0,human,leave
H103,38,-1.0,0.0,1.0,human,leave
H103,39,1.0,1.0,0.0,human,leave
H103,40,-1.0,0.0,1.0,human,leave
H103,41,0.0,0.0,0.0,human,leave
H103,42,-1.0,0.0,1.0,human,leave
H103,43,0.0,0.0,0.0,human,leave
H103,44,-1.0,0.0,1.0,human,leave
H103,45,-1.0,0.0,1.0,human,leave
H103,46,0.0,0.0,0.0,human,leave
H103,47,1.0,1.0,0.0,human,leave
H103,48,0.0,0.0,0.0,human,leave
H103,49,-1.0,0.0,1.0,human,leave
H103,50,0.0,0.0,0.0,human,leave
H103,51,1.0,1.0,0.0,human,leave
H103,52,0.0,0.0,0.0,human,leave
H103,53,0.0,0.0,0.0,human,leave
H103,54,-1.0,0.0,1.0,human,leave
H103,55,1.0,1.0,0.0,human,leave
H103,56,-1.0,0.0,1.0,human,leave
H104,1,-0.3333333333333333,0.0,0.3333333333333333,human,leave
H104,2,-0.375,0.25,0.625,human,leave
H104,3,-0.25,0.0,0.25,human,leave
H104,4,0.3333333333333333,0.3333333333333333,0.0,human,leave
H104,5,0.0,0.0,0.0,human,leave
H104,6,0.0,0.0,0.0,human,leave
H104,7,0.0,0.0,0.0,human,leave
H104,8,0.0,0.0,0.0,human,leave
H104,9,0.0,0.0,0.0,human,leave
H105,1,0.04999999999999999,0.15,0.1,human,leave
H105,2,0.2142857142857143,0.35714285714285715,0.14285714285714285,human,leave
H105,3,-0.2,0.0,0.2,human,leave
H105,4,0.16666666666666666,0.3333333333333333,0.16666666666666666,human,leave
H105,5,-0.3333333333333333,0.0,0.3333333333333333,human,leave
H105,6,1.0,1.0,0.0,human,leave
H106,1,-0.05555555555555558,0.3333333333333333,0.3888888888888889,human,leave
H106,2,0.0,0.2,0.2,human,leave
H106,3,-0.23076923076923078,0.15384615384615385,0.38461538461538464,human,leave
H106,4,0.0,0.2,0.2,human,leave
H106,5,0.0,0.2857142857142857,0.2857142857142857,human,leave
H106,6,-0.2,0.0,0.2,human,leave
H106,7,-0.2,0.2,0.4,human,leave
H106,8,0.0,0.2,0.2,human,leave
H106,9,-0.3333333333333333,0.0,0.3333333333333333,human,leave
H106,10,0.0,0.5,0.5,human,leave
H106,11,0.0,0.0,0.0,human,leave
H108,1,-0.12,0.28,0.4,human,leave
H108,2,-0.16666666666666669,0.3333333333333333,0.5,human,leave
H108,3,0.08695652173913043,0.2608695652173913,0.17391304347826086,human,leave
H108,4,0.2727272727272727,0.45454545454545453,0.18181818181818182,human,leave
H108,5,-0.14285714285714285,0.14285714285714285,0.2857142857142857,human,leave
H108,6,0.04999999999999999,0.35,0.3,human,leave
H108,7,0.0,0.2222222222222222,0.2222222222222222,human,leave
H108,8,0.0,0.2,0.2,human,leave
H108,9,0.25,0.3333333333333333,0.08333333333333333,human,leave
H108,10,0.19999999999999998,0.3,0.1,human,leave
H108,11,0.0,0.3,0.3,human,leave
H108,12,-0.2222222222222222,0.0,0.2222222222222222,human,leave
H108,13,0.25,0.375,0.125,human,leave
H108,14,-0.14285714285714285,0.2857142857142857,0.42857142857142855,human,leave
H108,15,0.16666666666666666,0.3333333333333333,0.16666666666666666,human,leave
H108,16,-0.2,0.0,0.2,human,leave
H108,17,-0.25,0.0,0.25,human,leave
H108,18,0.25,0.25,0.0,human,leave
H108,19,-1.0,0.0,1.0,human,leave
H108,20,-0.3333333333333333,0.0,0.3333333333333333,human,leave
H108,21,-0.5,0.0,0.5,human,leave
H108,22,0.0,0.0,0.0,human,leave
H108,23,-1.0,0.0,1.0,human,leave
H108,24,0.0,0.0,0.0,human,leave
H108,25,-1.0,0.0,1.0,human,leave
H108,26,0.0,0.0,0.0,human,leave
H108,27,0.0,0.0,0.0,human,leave
H108,28,-1.0,0.0,1.0,human,leave
H109,1,0.10526315789473684,0.2631578947368421,0.15789473684210525,human,leave
H109,2,-0.2,0.2,0.4,human,leave
H109,3,0.25,0.375,0.125,human,leave
H109,4,-0.2,0.0,0.2,human,leave
H109,5,0.5,0.5,0.0,human,leave
H109,6,0.0,0.0,0.0,human,leave
H109,7,1.0,1.0,0.0,human,leave
H110,1,0.0,0.3333333333333333,0.3333333333333333,human,leave
H110,2,-0.3529411764705882,0.11764705882352941,0.47058823529411764,human,leave
H110,3,-0.0625,0.3125,0.375,human,leave
H110,4,-0.375,0.0,0.375,human,leave
H110,5,-0.06666666666666671,0.3333333333333333,0.4,human,leave
H110,6,-0.06666666666666665,0.26666666666666666,0.3333333333333333,human,leave
H110,7,-0.2857142857142857,0.14285714285714285,0.42857142857142855,human,leave
H110,8,-0.35714285714285715,0.14285714285714285,0.5,human,leave
H110,9,-0.07142857142857142,0.21428571428571427,0.2857142857142857,human,leave
H110,10,0.0714285714285714,0.42857142857142855,0.35714285714285715,human,leave
H110,11,-0.2142857142857143,0.14285714285714285,0.35714285714285715,human,leave
H110,12,0.14285714285714285,0.2857142857142857,0.14285714285714285,human,leave
H110,13,-0.15384615384615385,0.15384615384615385,0.3076923076923077,human,leave
H110,14,0.23076923076923078,0.38461538461538464,0.15384615384615385,human,leave
H110,15,-0.08333333333333334,0.16666666666666666,0.25,human,leave
H110,16,-0.16666666666666669,0.25,0.4166666666666667,human,leave
H110,17,-0.2727272727272727,0.18181818181818182,0.45454545454545453,human,leave
H110,18,0.1111111111111111,0.4444444444444444,0.3333333333333333,human,leave
H110,19,-0.2222222222222222,0.2222222222222222,0.4444444444444444,human,leave
H110,20,-0.1111111111111111,0.2222222222222222,0.3333333333333333,human,leave
H110,21,-0.375,0.125,0.5,human,leave
H110,22,-0.375,0.0,0.375,human,leave
H110,23,0.0,0.16666666666666666,0.16666666666666666,human,leave
H110,24,-0.5,0.0,0.5,human,leave
H110,25,-0.39999999999999997,0.2,0.6,human,leave
H110,26,-0.4,0.0,0.4,human,leave
H110,27,0.19999999999999996,0.6,0.4,human,leave
H110,28,-0.4,0.0,0.4,human,leave
H110,29,0.0,0.4,0.4,human,leave
H110,30,-0.39999999999999997,0.2,0.6,human,leave
H110,31,-0.2,0.2,0.4,human,leave
H110,32,-0.6,0.0,0.6,human,leave
H110,33,0.0,0.2,0.2,human,leave
H110,34,-0.8,0.0,0.8,human,leave
H110,35,-0.4,0.0,0.4,human,leave
H110,36,0.25,0.25,0.0,human,leave
H110,37,-1.0,0.0,1.0,human,leave
H110,38,-0.6666666666666666,0.0,0.6666666666666666,human,leave
H110,39,-0.6666666666666666,0.0,0.6666666666666666,human,leave
H110,40,-0.3333333333333333,0.0,0.3333333333333333,human,leave
H110,41,-0.6666666666666666,0.0,0.6666666666666666,human,leave
H110,42,0.0,0.0,0.0,human,leave
H110,43,-1.0,0.0,1.0,human,leave
H110,44,-0.3333333333333333,0.0,0.3333333333333333,human,leave
H110,45,0.0,0.0,0.0,human,leave
H110,46,0.0,0.0,0.0,human,leave
H110,47,-0.3333333333333333,0.0,0.3333333333333333,human,leave
H110,48,-1.0,0.0,1.0,human,leave
H110,49,-0.5,0.0,0.5,human,leave
H110,50,0.5,0.5,0.0,human,leave
H110,51,0.0,0.0,0.0,human,leave
H110,52,-0.5,0.0,0.5,human,leave
H110,53,0.0,0.5,0.5,human,leave
H110,54,0.0,0.0,0.0,human,leave
H110,55,0.0,0.5,0.5,human,leave
H110,56,-1.0,0.0,1.0,human,leave
H110,57,0.0,0.0,0.0,human,leave
H110,58,-0.5,0.0,0.5,human,leave
H110,59,-0.5,0.0,0.5,human,leave
H110,60,-1.0,0.0,1.0,human,leave
H110,61,-0.5,0.0,0.5,human,leave
H110,62,-0.5,0.0,0.5,human,leave
H110,63,-0.5,0.0,0.5,human,leave
H110,64,-1.0,0.0,1.0,human,leave
H110,65,-1.0,0.0,1.0,human,leave
H110,66,0.0,0.0,0.0,human,leave
H110,67,0.0,0.0,0.0,human,leave
H110,68,0.0,0.0,0.0,human,leave
H110,69,0.0,0.0,0.0,human,leave
H110,70,1.0,1.0,0.0,human,leave
H110,71,0.0,0.0,0.0,human,leave
H110,72,-1.0,0.0,1.0,human,leave
H110,73,-1.0,0.0,1.0,human,leave
H110,74,-1.0,0.0,1.0,human,leave
H110,75,-1.0,0.0,1.0,human,leave
H110,76,-1.0,0.0,1.0,human,leave
H111,1,-0.2222222222222222,0.1111111111111111,0.3333333333333333,human,leave
H111,2,-0.25,0.25,0.5,human,leave
H111,3,0.5,0.5,0.0,human,leave
H111,4,0.0,0.0,0.0,human,leave
H113,1,-0.2,0.08,0.28,human,leave
H113,2,-0.13333333333333336,0.06666666666666667,0.2,human,leave
H113,3,-0.2857142857142857,0.0,0.2857142857142857,human,leave
H113,4,0.2,0.2,0.0,human,leave
H113,5,-0.5,0.0,0.5,human,leave
H113,6,1.0,1.0,0.0,human,leave
H113,7,0.0,0.0,0.0,human,leave
H113,8,0.0,0.0,0.0,human,leave
H114,1,0.20833333333333331,0.4583333333333333,0.25,human,leave
H114,2,0.08333333333333334,0.2916666666666667,0.20833333333333334,human,leave
H114,3,0.08333333333333331,0.375,0.2916666666666667,human,leave
H114,4,0.25,0.5,0.25,human,leave
H114,5,0.33333333333333326,0.5416666666666666,0.20833333333333334,human,leave
H114,6,0.17391304347826086,0.4782608695652174,0.30434782608695654,human,leave
H114,7,0.2173913043478261,0.391304347826087,0.17391304347826086,human,leave
H114,8,0.23809523809523808,0.5714285714285714,0.3333333333333333,human,leave
H114,9,-0.05555555555555555,0.16666666666666666,0.2222222222222222,human,leave
H114,10,0.2142857142857143,0.5,0.2857142857142857,human,leave
H114,11,0.15384615384615385,0.46153846153846156,0.3076923076923077,human,leave
H114,12,0.09090909090909088,0.2727272727272727,0.18181818181818182,human,leave
H114,13,0.14285714285714285,0.42857142857142855,0.2857142857142857,human,leave
H114,14,0.2,0.4,0.2,human,leave
H114,15,0.25,0.5,0.25,human,leave
H114,16,0.0,0.25,0.25,human,leave
H114,17,0.25,0.5,0.25,human,leave
H114,18,0.25,0.5,0.25,human,leave
H114,19,-0.5,0.25,0.75,human,leave
H114,20,0.0,0.3333333333333333,0.3333333333333333,human,leave
H114,21,-0.5,0.0,0.5,human,leave
H114,22,1.0,1.0,0.0,human,leave
H114,23,0.0,0.0,0.0,human,leave
H114,24,-1.0,0.0,1.0,human,leave
H114,25,1.0,1.0,0.0,human,leave
H115,1,-0.3157894736842105,0.10526315789473684,0.42105263157894735,human,leave
H115,2,-0.0625,0.25,0.3125,human,leave
H115,3,0.07692307692307693,0.3076923076923077,0.23076923076923078,human,leave
H115,4,-0.3636363636363636,0.18181818181818182,0.5454545454545454,human,leave
H115,5,0.25,0.375,0.125,human,leave
H115,6,0.14285714285714285,0.42857142857142855,0.2857142857142857,human,leave
H115,7,0.16666666666666666,0.3333333333333333,0.16666666666666666,human,leave
H115,8,-0.25,0.0,0.25,human,leave
H115,9,0.25,0.5,0.25,human,leave
H115,10,-0.6666666666666666,0.0,0.6666666666666666,human,leave
H115,11,1.0,1.0,0.0,human,leave
H115,12,0.5,0.5,0.0,human,leave
H115,13,1.0,1.0,0.0,human,leave
H115,14,1.0,1.0,0.0,human,leave
H115,15,-0.5,0.0,0.5,human,leave
H115,16,-0.5,0.0,0.5,human,leave
H115,17,-0.5,0.0,0.5,human,leave
H116,1,-0.125,0.25,0.375,human,leave
H116,2,-0.125,0.1875,0.3125,human,leave
H116,3,-0.1935483870967742,0.1935483870967742,0.3870967741935484,human,leave
H116,4,0.0,0.22580645161290322,0.22580645161290322,human,leave
H116,5,-0.06451612903225809,0.22580645161290322,0.2903225806451613,human,leave
H116,6,-0.16129032258064518,0.1935483870967742,0.3548387096774194,human,leave
H116,7,-0.03225806451612906,0.25806451612903225,0.2903225806451613,human,leave
H116,8,-0.0357142857142857,0.17857142857142858,0.21428571428571427,human,leave
H116,9,-0.1111111111111111,0.1111111111111111,0.2222222222222222,human,leave
H116,10,0.07407407407407407,0.37037037037037035,0.2962962962962963,human,leave
H116,11,0.040000000000000036,0.28,0.24,human,leave
H116,12,-0.25,0.08333333333333333,0.3333333333333333,human,leave
H116,13,-0.125,0.25,0.375,human,leave
H116,14,0.08333333333333334,0.25,0.16666666666666666,human,leave
H116,15,-0.043478260869565244,0.2608695652173913,0.30434782608695654,human,leave
H116,16,-0.3181818181818182,0.18181818181818182,0.5,human,leave
H116,17,0.0,0.3,0.3,human,leave
H116,18,0.0,0.25,0.25,human,leave
H116,19,0.05263157894736842,0.2631578947368421,0.21052631578947367,human,leave
H116,20,0.05263157894736842,0.3157894736842105,0.2631578947368421,human,leave
H116,21,-0.05263157894736842,0.2631578947368421,0.3157894736842105,human,leave
H116,22,-0.21052631578947367,0.21052631578947367,0.42105263157894735,human,leave
H116,23,-0.05263157894736842,0.2631578947368421,0.3157894736842105,human,leave
H116,24,-0.15789473684210525,0.3157894736842105,0.47368421052631576,human,leave
H116,25,-0.16666666666666669,0.1111111111111111,0.2777777777777778,human,leave
H116,26,-0.22222222222222224,0.16666666666666666,0.3888888888888889,human,leave
H116,27,-0.05882352941176472,0.29411764705882354,0.35294117647058826,human,leave
H116,28,-0.25,0.0625,0.3125,human,leave
H116,29,0.13333333333333336,0.4666666666666667,0.3333333333333333,human,leave
H116,30,-0.2666666666666667,0.13333333333333333,0.4,human,leave
H116,31,-0.07142857142857142,0.21428571428571427,0.2857142857142857,human,leave
H116,32,0.14285714285714288,0.35714285714285715,0.21428571428571427,human,leave
H116,33,0.07142857142857142,0.2857142857142857,0.21428571428571427,human,leave
H116,34,-0.16666666666666666,0.16666666666666666,0.3333333333333333,human,leave
H116,35,0.0,0.18181818181818182,0.18181818181818182,human,leave
H116,36,0.10000000000000003,0.4,0.3,human,leave
H116,37,-0.30000000000000004,0.1,0.4,human,leave
H116,38,0.1111111111111111,0.2222222222222222,0.1111111111111111,human,leave
H116,39,-0.1111111111111111,0.1111111111111111,0.2222222222222222,human,leave
H116,40,-0.1111111111111111,0.1111111111111111,0.2222222222222222,human,leave
H116,41,0.0,0.25,0.25,human,leave
H116,42,0.5,0.625,0.125,human,leave
H116,43,-0.25,0.125,0.375,human,leave
H116,44,0.7142857142857143,0.7142857142857143,0.0,human,leave
H116,45,0.0,0.16666666666666666,0.16666666666666666,human,leave
H116,46,-0.16666666666666666,0.16666666666666666,0.3333333333333333,human,leave
H116,47,0.33333333333333337,0.5,0.16666666666666666,human,leave
H116,48,0.0,0.3333333333333333,0.3333333333333333,human,leave
H116,49,-0.16666666666666666,0.16666666666666666,0.3333333333333333,human,leave
H116,50,0.8,0.8,0.0,human,leave
H116,51,0.2,0.4,0.2,human,leave
H116,52,0.0,0.2,0.2,human,leave
H116,53,0.5,0.5,0.0,human,leave
H116,54,0.25,0.25,0.0,human,leave
H116,55,0.0,0.5,0.5,human,leave
H116,56,-0.25,0.0,0.25,human,leave
H116,57,-0.25,0.25,0.5,human,leave
H116,58,0.0,0.25,0.25,human,leave
H116,59,0.0,0.5,0.5,human,leave
H116,60,-0.25,0.0,0.25,human,leave
H116,61,0.3333333333333333,0.3333333333333333,0.0,human,leave
H116,62,0.0,0.3333333333333333,0.3333333333333333,human,leave
H116,63,0.6666666666666666,0.6666666666666666,0.0,human,leave
H116,64,-0.3333333333333333,0.0,0.3333333333333333,human,leave
H116,65,0.6666666666666666,0.6666666666666666,0.0,human,leave
H116,66,0.0,0.3333333333333333,0.3333333333333333,human,leave
H116,67,0.0,0.5,0.5,human,leave
H116,68,0.0,0.0,0.0,human,leave
H116,69,0.0,0.0,0.0,human,leave
H116,70,-1.0,0.0,1.0,human,leave
H116,71,-1.0,0.0,1.0,human,leave
H116,72,1.0,1.0,0.0,human,leave
H116,73,0.0,0.0,0.0,human,leave
H116,74,1.0,1.0,0.0,human,leave
H116,75,0.0,0.0,0.0,human,leave
H116,76,1.0,1.0,0.0,human,leave
H116,77,0.0,0.0,0.0,human,leave
H116,78,1.0,1.0,0.0,human,leave
H116,79,0.0,0.0,0.0,human,leave
H116,80,1.0,1.0,0.0,human,leave
H116,81,-1.0,0.0,1.0,human,leave
H116,82,1.0,1.0,0.0,human,leave
H116,83,0.0,0.0,0.0,human,leave
H116,84,-1.0,0.0,1.0,human,leave
H116,85,0.0,0.0,0.0,human,leave
H116,86,1.0,1.0,0.0,human,leave
H116,87,-1.0,0.0,1.0,human,leave
H116,88,0.0,0.0,0.0,human,leave
H116,89,-1.0,0.0,1.0,human,leave
H116,90,0.0,0.0,0.0,human,leave
H117,1,0.040000000000000036,0.28,0.24,human,leave
H117,2,0.08695652173913043,0.21739130434782608,0.13043478260869565,human,leave
H117,3,0.0,0.2631578947368421,0.2631578947368421,human,leave
H117,4,0.0,0.23529411764705882,0.23529411764705882,human,leave
H117,5,0.4545454545454545,0.5454545454545454,0.09090909090909091,human,leave
H117,6,-0.125,0.125,0.25,human,leave
H117,7,0.25,0.375,0.125,human,leave
H117,8,0.125,0.25,0.125,human,leave
H117,9,0.0,0.0,0.0,human,leave
H117,10,0.5,0.75,0.25,human,leave
H117,11,-0.25,0.0,0.25,human,leave
H117,12,0.3333333333333333,0.6666666666666666,0.3333333333333333,human,leave
H117,13,-0.5,0.0,0.5,human,leave
H117,14,0.0,0.0,0.0,human,leave
H118,1,0.05263157894736842,0.3157894736842105,0.2631578947368421,human,leave
H118,2,-0.23076923076923078,0.23076923076923078,0.46153846153846156,human,leave
H118,3,-0.18181818181818182,0.18181818181818182,0.36363636363636365,human,leave
H118,4,-0.125,0.125,0.25,human,leave
H118,5,0.0,0.4,0.4,human,leave
H118,6,0.0,0.2,0.2,human,leave
H118,7,0.75,0.75,0.0,human,leave
H118,8,-1.0,0.0,1.0,human,leave
H118,9,1.0,1.0,0.0,human,leave
H118,10,-1.0,0.0,1.0,human,leave
H118,11,1.0,1.0,0.0,human,leave
H118,12,-0.5,0.0,0.5,human,leave
H118,13,0.5,0.5,0.0,human,leave
H118,14,0.0,0.0,0.0,human,leave
H119,1,-0.2272727272727273,0.13636363636363635,0.36363636363636365,human,leave
H119,2,-0.11764705882352938,0.29411764705882354,0.4117647058823529,human,leave
H119,3,0.0,0.14285714285714285,0.14285714285714285,human,leave
H119,4,-0.2857142857142857,0.21428571428571427,0.5,human,leave
H119,5,-0.3076923076923077,0.07692307692307693,0.38461538461538464,human,leave
H119,6,0.18181818181818182,0.36363636363636365,0.18181818181818182,human,leave
H119,7,-0.375,0.125,0.5,human,leave
H119,8,-0.14285714285714285,0.2857142857142857,0.42857142857142855,human,leave
H119,9,0.2857142857142857,0.42857142857142855,0.14285714285714285,human,leave
H119,10,-0.33333333333333337,0.16666666666666666,0.5,human,leave
H119,11,0.2,0.2,0.0,human,leave
H119,12,1.0,1.0,0.0,human,leave
H119,13,1.0,1.0,0.0,human,leave
H119,14,0.0,0.0,0.0,human,leave
H119,15,-1.0,0.0,1.0,human,leave
H119,16,0.0,0.0,0.0,human,leave
H119,17,-1.0,0.0,1.0,human,leave
H120,1,0.0,0.3333333333333333,0.3333333333333333,human,leave
H120,2,0.05882352941176472,0.29411764705882354,0.23529411764705882,human,leave
H120,3,-0.05882352941176469,0.17647058823529413,0.23529411764705882,human,leave
H120,4,0.06666666666666668,0.2,0.13333333333333333,human,leave
H120,5,-0.07692307692307693,0.3076923076923077,0.38461538461538464,human,leave
H120,6,0.25,0.4166666666666667,0.16666666666666666,human,leave
H120,7,-0.2,0.2,0.4,human,leave
H120,8,0.0,0.25,0.25,human,leave
H120,9,0.2857142857142857,0.2857142857142857,0.0,human,leave
H120,10,-0.14285714285714285,0.14285714285714285,0.2857142857142857,human,leave
H120,11,-0.2857142857142857,0.0,0.2857142857142857,human,leave
H120,12,-0.3333333333333333,0.0,0.3333333333333333,human,leave
H120,13,0.19999999999999996,0.6,0.4,human,leave
H120,14,0.3333333333333333,0.3333333333333333,0.0,human,leave
H120,15,-0.3333333333333333,0.0,0.3333333333333333,human,leave
H120,16,-1.0,0.0,1.0,human,leave
H120,17,-1.0,0.0,1.0,human,leave
H120,18,0.0,0.0,0.0,human,leave
H122,1,-0.11538461538461536,0.23076923076923078,0.34615384615384615,human,leave
H122,2,0.0,0.30434782608695654,0.30434782608695654,human,leave
H122,3,-0.2631578947368421,0.15789473684210525,0.42105263157894735,human,leave
H122,4,-0.07142857142857145,0.2857142857142857,0.35714285714285715,human,leave
H122,5,0.09090909090909088,0.2727272727272727,0.18181818181818182,human,leave
H122,6,0.10000000000000003,0.4,0.3,human,leave
H122,7,0.1111111111111111,0.4444444444444444,0.3333333333333333,human,leave
H122,8,0.25,0.5,0.25,human,leave
H122,9,-0.14285714285714285,0.14285714285714285,0.2857142857142857,human,leave
H122,10,0.75,0.75,0.0,human,leave
H122,11,-0.5,0.0,0.5,human,leave
H122,12,-0.5,0.0,0.5,human,leave
H122,13,-0.5,0.0,0.5,human,leave
H122,14,1.0,1.0,0.0,human,leave
H122,15,-1.0,0.0,1.0,human,leave
H122,16,0.0,0.0,0.0,human,leave
H122,17,1.0,1.0,0.0,human,leave
H123,1,0.06896551724137931,0.3103448275862069,0.2413793103448276,human,leave
H123,2,-0.06896551724137931,0.2413793103448276,0.3103448275862069,human,leave
H123,3,0.06896551724137934,0.3448275862068966,0.27586206896551724,human,leave
H123,4,0.14285714285714288,0.32142857142857145,0.17857142857142858,human,leave
H123,5,-0.2222222222222222,0.1111111111111111,0.3333333333333333,human,leave
H123,6,0.33333333333333326,0.5416666666666666,0.20833333333333334,human,leave
H123,7,-0.31818181818181823,0.09090909090909091,0.4090909090909091,human,leave
H123,8,-0.10526315789473684,0.21052631578947367,0.3157894736842105,human,leave
H123,9,-0.25,0.0,0.25,human,leave
H123,10,0.14285714285714285,0.2857142857142857,0.14285714285714285,human,leave
H123,11,0.0,0.25,0.25,human,leave
H123,12,0.25,0.25,0.0,human,leave
H123,13,0.6666666666666666,0.6666666666666666,0.0,human,leave
H123,14,0.0,0.0,0.0,human,leave
H123,15,0.5,0.5,0.0,human,leave
H123,16,0.0,0.0,0.0,human,leave
H123,17,0.0,0.0,0.0,human,leave
H123,18,1.0,1.0,0.0,human,leave
H124,1,0.18181818181818185,0.4090909090909091,0.22727272727272727,human,leave
H124,2,0.0,0.3684210526315789,0.3684210526315789,human,leave
H124,3,0.0,0.25,0.25,human,leave
H124,4,0.26666666666666666,0.5333333333333333,0.26666666666666666,human,leave
H124,5,0.3076923076923077,0.38461538461538464,0.07692307692307693,human,leave
H124,6,-0.16666666666666666,0.16666666666666666,0.3333333333333333,human,leave
H124,7,0.4166666666666667,0.4166666666666667,0.0,human,leave
H124,8,0.4444444444444445,0.5555555555555556,0.1111111111111111,human,leave
H124,9,0.16666666666666669,0.5,0.3333333333333333,human,leave
H124,10,0.0,0.16666666666666666,0.16666666666666666,human,leave
H124,11,0.33333333333333337,0.5,0.16666666666666666,human,leave
H124,12,0.0,0.4,0.4,human,leave
H124,13,0.0,0.0,0.0,human,leave
H124,14,0.5,0.5,0.0,human,leave
H124,15,0.0,0.5,0.5,human,leave
H124,16,1.0,1.0,0.0,human,leave
H124,17,0.0,0.0,0.0,human,leave
H125,1,-0.037037037037037035,0.2962962962962963,0.3333333333333333,human,leave
H125,2,-0.4,0.16,0.56,human,leave
